torch>=2.10.0,<2.11.0
transformers>=5.14.0,<6.0.0
datasets>=4.0.0,<6.0.0
accelerate>=1.10.0,<2.0.0
peft>=0.19.0,<1.0.0
PyYAML>=6.0.2,<7.0.0
safetensors>=0.5.0,<1.0.0
sentencepiece>=0.2.0,<1.0.0
wandb>=0.19.0,<1.0.0
# Optional deployment experiments. Pin exact working versions in each
# quantization run's environment manifest.
torchao>=0.17.0,<1.0.0
mslk-cuda>=1.0.0,<2.0.0
bitsandbytes>=0.49.2,<1.0.0
# Optional fast kernels for the Qwen3.5 gated-DeltaNet (linear attention)
# layers; without them transformers falls back to slower PyTorch ops.
# causal-conv1d>=1.5.0
# fla
